Date,total_PnL,avg_PnL,total_volume,avg_fee,timestamp,value,classification,date,sentiment_num
2025-04-14,45680.443063,51.32634052022472,13079972.98,2.273210919738202,1744608600.0,31.0,Fear,2025-04-14,0.0
2025-04-15,72357.706282,63.976751796640144,20752168.24,1.6506673380990273,1744695000.0,38.0,Fear,2025-04-15,0.0
2025-04-16,58631.730257,36.46251881654229,36502715.9,3.7298618813992537,1744781400.0,29.0,Fear,2025-04-16,0.0
2025-04-17,5427.919886,5.264713759456837,2604551.51,0.5035972230067896,1744867800.0,30.0,Fear,2025-04-17,0.0
2025-04-18,4880.4047439999995,2.576771248152059,24610650.46,2.4642702913252377,1744954200.0,33.0,Fear,2025-04-18,0.0
2025-04-19,71950.577495,25.82576363783202,32706462.71,2.32614010505743,1745040600.0,32.0,Fear,2025-04-19,0.0
2025-04-20,25060.341936,12.643966668012109,12126094.05,0.9522349183177599,1745127000.0,37.0,Fear,2025-04-20,0.0
2025-04-21,34369.267906999994,20.005394590803256,42104054.84,3.699703762444703,1745213400.0,39.0,Fear,2025-04-21,0.0
2025-04-22,58652.763578,19.563963835223483,33753625.24,1.917840477318212,1745299800.0,47.0,Neutral,2025-04-22,
2025-04-23,-419020.225731,-68.03380836678032,30682443.79,1.1920897616301347,1745386200.0,72.0,Greed,2025-04-23,1.0
2025-04-24,50704.395965,22.717023281810036,35088918.64,3.30040336914664,1745472600.0,63.0,Greed,2025-04-24,1.0
2025-04-25,20218.859206,12.231614764670297,27749455.78,3.8107037233745915,1745559000.0,60.0,Greed,2025-04-25,1.0
2025-04-26,-4125.753942,-3.6478814694960215,11948127.77,2.3450988094783374,1745645400.0,65.0,Greed,2025-04-26,1.0
2025-04-27,2702.067468,8.018004356083086,487537.69,0.16595481500356082,1745731800.0,61.0,Greed,2025-04-27,1.0
2025-04-28,36906.813759,26.763461754169686,26124921.49,4.356237420979043,1745818200.0,54.0,Neutral,2025-04-28,
2025-04-29,125749.613427,56.06313572313866,34089511.66,2.295717916697771,1745904600.0,60.0,Greed,2025-04-29,1.0
2025-04-30,14003.797269,12.582028094339623,12693878.85,2.6506592748207547,1745991000.0,56.0,Greed,2025-04-30,1.0
2025-05-01,54536.829297000004,44.338885607317074,10720240.52,2.1565964861510567,1746077400.0,53.0,Neutral,2025-05-01,
